Block,Center Coord,
101363,|[40.754271907422094,-73.9644291375937]|
101364,|[40.75488059241239,-73.96392891932823]|
101365,|[40.75549797159357,-73.96348411247354]|
101366,|[40.7561395833181,-73.96303475738088]|
101367,|[40.7567740720483,-73.96253255837702]|
101368,|[40.757390481881174,-73.96211995198342]|
101369,|[40.75811638046838,-73.96159342101234]|
101370,|[40.75873981803299,-73.96113566267671]|
101371,|[40.75570732356474,-73.96135778184211]|
101372,|[40.757219141930186,-73.9603097947662]|
101373,|[40.76223634005885,-73.94981146795482]|
101374,|[40.76383359067954,-73.97127178887538]|
101375,|[40.764461408077864,-73.97081902775682]|
101376,|[40.7650888422739,-73.9703640218171]|
101377,|[40.76571204756509,-73.9699054452901]|
101378,|[40.766338193614494,-73.96944768264758]|
101379,|[40.76696254305359,-73.96899355306314]|
101380,|[40.767590472203494,-73.96852796128238]|
101381,|[40.76821272944303,-73.96808035544774]|
101382,|[40.76883911388034,-73.96761897444958]|
101383,|[40.76946885904999,-73.96716833269164]|
101384,|[40.77009846881917,-73.9667139144861]|
101385,|[40.77069969887572,-73.96617678814181]|
101386,|[40.77134418622392,-73.96578706945064]|
101387,|[40.77207785889001,-73.96525850322872]|
101388,|[40.77271942502763,-73.96479153179939]|
101389,|[40.773345704341594,-73.96433618333737]|
101390,|[40.77398085838161,-73.96387377589187]|
101391,|[40.77461515002739,-73.96340819037515]|
101392,|[40.77525191777538,-73.96294652240586]|
101393,|[40.77589028814842,-73.96247667714928]|
101394,|[40.762457998487406,-73.96798383787389]|
101395,|[40.76307247773414,-73.96753975928499]|
101396,|[40.76370998800707,-73.96709179465762]|
101397,|[40.764328519067725,-73.96662634951034]|
101398,|[40.76498252153516,-73.96613677865055]|
101399,|[40.7655975780427,-73.96573543204619]|
101400,|[40.766204659422684,-73.96525368356272]|
101401,|[40.766823991578946,-73.964781258665]|
101402,|[40.76745538888463,-73.96433901570242]|
101403,|[40.76807574206308,-73.96386359041969]|
101404,|[40.76877000118572,-73.96337449207184]|
101405,|[40.76932478510191,-73.9629715045119]|
101406,|[40.769972085828115,-73.96251625208185]|
101407,|[40.77073955849872,-73.96208252993739]|
101408,|[40.77132827081191,-73.96151299503376]|
101409,|[40.77196387448045,-73.96105551478234]|
101410,|[40.772601748373376,-73.96059311833056]|
101411,|[40.77297953146443,-73.95952240519311]|
101412,|[40.773835148975984,-73.95968251679683]|
101413,|[40.7745018827237,-73.95920111292173]|
101414,|[40.761337298944255,-73.96537456548575]|
101415,|[40.76197472352597,-73.96491158674161]|
101416,|[40.76257229884959,-73.96442320895468]|
101417,|[40.76318877258533,-73.96392087887438]|
101418,|[40.763802121756356,-73.96345680710336]|
101419,|[40.76444690385015,-73.96300892418773]|
101420,|[40.76503378309404,-73.96257712722385]|
101421,|[40.765936031764156,-73.96234689218886]|
101422,|[40.76634160313733,-73.96164755580914]|
101423,|[40.76695761631896,-73.96121202924756]|
101424,|[40.76760657724249,-73.96081147342633]|
101425,|[40.76819696028395,-73.96027033618833]|
101426,|[40.7688258939811,-73.95981188704857]|
101427,|[40.769565025852316,-73.9592996480387]|
101428,|[40.77019187824919,-73.95881392858904]|
101429,|[40.77086982758392,-73.95845537436972]|
101430,|[40.771459821877,-73.95788760223505]|
101431,|[40.77211475109721,-73.9574111848623]|
101432,|[40.77272871106095,-73.95696177458134]|
101433,|[40.77336430041437,-73.95650155962056]|
101435,|[40.76096480045368,-73.96253229722682]|
101436,|[40.7616218578136,-73.96204778242597]|
101437,|[40.76219629836034,-73.96159116402734]|
101438,|[40.76284774340208,-73.96116977366594]|
101439,|[40.763467807523924,-73.9606991306641]|
101440,|[40.764104194320126,-73.96022900248975]|
101441,|[40.76472135754478,-73.9597907737442]|
101442,|[40.765736731520875,-73.96026337859792]|
101443,|[40.76597253140335,-73.95887793604936]|
101444,|[40.76659820642781,-73.95842236773133]|
101445,|[40.76724817157948,-73.95796507128021]|
101446,|[40.76784829573452,-73.95749429854953]|
101447,|[40.768675507728275,-73.95690383200656]|
101448,|[40.769209902906354,-73.95650411062888]|
101449,|[40.76979303797988,-73.95604517660894]|
101450,|[40.77048574520538,-73.95557277872325]|
101451,|[40.771121661672765,-73.95512218622818]|
101452,|[40.771724679431486,-73.9546854645067]|
101453,|[40.77238298889185,-73.95419158617793]|
101454,|[40.759505564225904,-73.96133750543274]|
101455,|[40.76002257187579,-73.96017635976489]|
101456,|[40.76061903477151,-73.95976500743693]|
101457,|[40.76140527509303,-73.95936001256507]|
101458,|[40.76186900495962,-73.95885686313116]|
101459,|[40.76259332096622,-73.95810186007562]|
101460,|[40.763120344548824,-73.95793753499119]|
101461,|[40.76384468043379,-73.9574396560724]|
101462,|[40.76436241979111,-73.9570005260262]|
101463,|[40.76505846142334,-73.95683242538576]|
101464,|[40.7656461458438,-73.95609445593774]|
101465,|[40.76628416010496,-73.95568084246139]|
101466,|[40.76687836103567,-73.95519579694684]|
101467,|[40.76763198980197,-73.95470881427698]|
101468,|[40.768287338096556,-73.95427049513482]|
101469,|[40.76888051103512,-73.95373835096251]|
101470,|[40.76951391003636,-73.953272929478]|
101471,|[40.77014940351553,-73.95281469383733]|
101472,|[40.77078861788146,-73.95235250773811]|
101473,|[40.771416881897395,-73.95188574349638]|
101474,|[40.7590067974165,-73.95885172625225]|
101475,|[40.76087512934586,-73.95706536487715]|
101480,|[40.76288194480081,-73.95511790483457]|
101482,|[40.76524122224855,-73.95328054279231]|
101483,|[40.76592834631482,-73.95293842014748]|
101484,|[40.76663940289314,-73.95236200038309]|
101485,|[40.76747092636032,-73.95236628532126]|
101486,|[40.76792636401486,-73.951323802037]|
101487,|[40.76846422041261,-73.95089684788206]|
101488,|[40.76931773078422,-73.95026950172613]|
101489,|[40.77007012253439,-73.95036525859081]|
101490,|[40.77035351058481,-73.9493618995472]|
101491,|[40.77666952976876,-73.96193220872914]|
101492,|[40.77725329276923,-73.96148686686476]|
101493,|[40.77788823433105,-73.96102640972707]|
101494,|[40.77852109760619,-73.96055515182238]|
101495,|[40.77915650420448,-73.96010790200813]|
101496,|[40.77978867383466,-73.95963739538345]|
101497,|[40.7804220558627,-73.9591712974642]|
101498,|[40.78115282663916,-73.95863953714496]|
101499,|[40.78178081303768,-73.95818452061816]|
101500,|[40.78235785874574,-73.95774100882699]|
101501,|[40.78299443393253,-73.95729753058038]|
101502,|[40.78373769672035,-73.9567258567981]|
101503,|[40.784285829340185,-73.95634956894077]|
101504,|[40.78491368245728,-73.95589183327894]|
101505,|[40.785541446513136,-73.95543275270579]|
101506,|[40.786465817662005,-73.95568061413483]|
101507,|[40.7868000983575,-73.9545172671524]|
101508,|[40.775234121658336,-73.9586677551578]|
101509,|[40.77586524793372,-73.95820047991783]|
101510,|[40.776496676781875,-73.95773450322699]|
101511,|[40.777135403769364,-73.9572803069241]|
101512,|[40.7777763512313,-73.9568147682526]|
101513,|[40.77843788670383,-73.95632581004615]|
101514,|[40.77907554003238,-73.9558623077753]|
101515,|[40.77976594371175,-73.95535448509911]|
101516,|[40.780400820801425,-73.95487803479378]|
101517,|[40.78102233793163,-73.95444310951329]|
101518,|[40.78165032089127,-73.95398082028643]|
101519,|[40.78226533436141,-73.95363569509674]|
101520,|[40.78290586375934,-73.95306709972893]|
101521,|[40.78351275942512,-73.95262511005208]|
101522,|[40.784158389831326,-73.95215055933946]|
101523,|[40.78477790267793,-73.95169456918609]|
101524,|[40.78542087939644,-73.95124374877165]|
101525,|[40.77409656728473,-73.95595435296144]|
101526,|[40.77472895834937,-73.95550427460356]|
101527,|[40.775354389618286,-73.95503907975326]|
101528,|[40.775994270932635,-73.95457927305108]|
101529,|[40.77665542023627,-73.9540897612254]|
101530,|[40.777268097809596,-73.95364782980806]|
101531,|[40.777891567514274,-73.9531887404055]|
101532,|[40.7786330543764,-73.95267071825313]|
101533,|[40.77925236366963,-73.95220823439843]|
101534,|[40.779877051965244,-73.95174230701829]|
101535,|[40.780503328156705,-73.95126039668966]|
101536,|[40.78155029654785,-73.9512862168861]|
101537,|[40.78188002536594,-73.95032153307997]|
101538,|[40.78238588919262,-73.9499215130659]|
101539,|[40.783113081708485,-73.94962302903751]|
101540,|[40.78364659307407,-73.94899124257898]|
101541,|[40.784375825488326,-73.94853345675267]|
101542,|[40.7731218502754,-73.95364609141023]|
101543,|[40.773784460370685,-73.95320121870517]|
101544,|[40.77439191230572,-73.95274187431656]|
101545,|[40.77502761691593,-73.95227070433207]|
101546,|[40.77571024780935,-73.95179129156101]|
101547,|[40.776298970014295,-73.95136395539953]|
101548,|[40.77693113356949,-73.95088370074524]|
101549,|[40.777660191240265,-73.95034865280647]|
101550,|[40.77828396749605,-73.94986302513243]|
101551,|[40.778894301214855,-73.94945391696933]|
101552,|[40.77953887835871,-73.94897896432545]|
101553,|[40.78016647069205,-73.94852070344828]|
101554,|[40.78079942343742,-73.94806555615716]|
101555,|[40.7814150830586,-73.94761977689164]|
101556,|[40.78208033344562,-73.94712182769045]|
101557,|[40.78268209268451,-73.94665821985808]|
101558,|[40.78336978869298,-73.94638761720432]|
101559,|[40.77214855835794,-73.95135469277321]|
101560,|[40.77282194741749,-73.95085713011532]|
101561,|[40.77345262689458,-73.95042856649587]|
101562,|[40.7740522823903,-73.94996246603596]|
101563,|[40.774670204049315,-73.94951199449639]|
101564,|[40.775326972263755,-73.94901995093309]|
101565,|[40.775959564707286,-73.94854859385069]|
101566,|[40.776702670452295,-73.94808429677894]|
101567,|[40.7773010621053,-73.94759165098168]|
101568,|[40.7779759498374,-73.94720822186923]|
101569,|[40.778593189809,-73.94670297304094]|
101570,|[40.77919862812052,-73.94621490105845]|
101571,|[40.77982132219083,-73.94575241584232]|
101573,|[40.78110565350741,-73.94485843085013]|
101576,|[40.7711803553467,-73.9490417869573]|
101577,|[40.77189518109414,-73.94870601463134]|
101578,|[40.7724428886752,-73.94813275358271]|
101579,|[40.773161912395345,-73.94760153836825]|
101580,|[40.773717398201036,-73.94719744742858]|
101581,|[40.77441551705678,-73.94692457159636]|
101582,|[40.77498594282635,-73.9462702965258]|
101583,|[40.77573007183605,-73.94572919187773]|
101584,|[40.77634563758471,-73.94527505706489]|
101585,|[40.776968710189976,-73.94482669777057]|
101586,|[40.77758874493291,-73.94439412266158]|
101587,|[40.778259598997856,-73.94322656279465]|
101589,|[40.77097871543232,-73.94727586726773]|
101590,|[40.77255675468831,-73.94576431106813]|
101592,|[40.775691393940676,-73.9439111511023]|
101594,|[40.79783614299539,-73.95071977951937]|
101595,|[40.79849027668101,-73.95010453624889]|
101596,|[40.79998999115993,-73.94893573488142]|
101599,|[40.80088636341402,-73.94835553871883]|
101600,|[40.80161468135046,-73.947840108799]|
101601,|[40.80233930913454,-73.94729616612295]|
101602,|[40.7875181084608,-73.95399225018048]|
101603,|[40.788148422977294,-73.95354126987527]|
101604,|[40.78873473039858,-73.9531059379895]|
101605,|[40.79060703742769,-73.95125940565204]|
101607,|[40.79098457202342,-73.95245805388153]|
101608,|[40.79144376787734,-73.95148735330139]|
101609,|[40.79232258931359,-73.95173065304947]|
101610,|[40.79294436539641,-73.95097795382225]|
101611,|[40.79332910278339,-73.95020145475078]|
101612,|[40.79397898237673,-73.94950795586828]|
101613,|[40.794654436742775,-73.94878873171835]|
101614,|[40.795295642489805,-73.94871561658533]|
101615,|[40.79597945250809,-73.94841044324477]|
101616,|[40.796325238385066,-73.94737031459815]|
101617,|[40.79723095946672,-73.94759640882961]|
101618,|[40.79855592335326,-73.9469207950219]|
101620,|[40.797837308355106,-73.94545741534108]|
101621,|[40.79955663336091,-73.94520466259925]|
101622,|[40.80028087052135,-73.9446786098913]|
101623,|[40.80091169984155,-73.94418768245559]|
101624,|[40.786158126049614,-73.950762689873]|
101625,|[40.7867807424039,-73.95026173501407]|
101626,|[40.787562540073054,-73.9495494757242]|
101627,|[40.788022181487214,-73.94932986618763]|
101628,|[40.7886486805473,-73.94887048900338]|
101629,|[40.78925369252805,-73.94841194760761]|
101630,|[40.78992585734473,-73.94794027454162]|
101631,|[40.79051120293116,-73.94745428493609]|
101632,|[40.791150863464296,-73.94695783340174]|
101633,|[40.791764117352486,-73.94646969549996]|
101634,|[40.79251741385052,-73.94604893080538]|
101635,|[40.793002277237605,-73.94535833089721]|
101636,|[40.79377321803507,-73.94504282167478]|
101637,|[40.794252505976104,-73.94416637267304]|
101638,|[40.79507792294986,-73.94417737010207]|
101639,|[40.79562426395158,-73.94360724278569]|
101640,|[40.797266375138406,-73.94308827819202]|
101643,|[40.79817205868115,-73.94192170998048]|
101644,|[40.798896615275524,-73.94139053904671]|
101645,|[40.79955515842755,-73.94094864108365]|
101646,|[40.785037667449444,-73.94789647707488]|
101647,|[40.7859149611071,-73.94628800160115]|
101649,|[40.78680058635679,-73.94635475894262]|
101652,|[40.78917003639381,-73.94497918813616]|
101654,|[40.790086861962536,-73.94448151986552]|
101655,|[40.79067315406962,-73.9438652720224]|
101656,|[40.792241603231815,-73.94246087260268]|
101659,|[40.793263318860795,-73.9419770774108]|
101660,|[40.79388515311925,-73.94149749950805]|
101661,|[40.79451724376773,-73.9410546706616]|
101662,|[40.79543907089761,-73.94002508895858]|
101665,|[40.79701593711963,-73.93923332869092]|
101666,|[40.79775035976965,-73.93870012577045]|
101667,|[40.798381002783756,-73.93823680663326]|
101668,|[40.78428304259361,-73.94665557149217]|
101669,|[40.78490650751446,-73.94529619040202]|
101671,|[40.78593920566449,-73.94444138856838]|
101672,|[40.78653241100628,-73.94382952272557]|
101673,|[40.78724425875013,-73.9433774642044]|
101674,|[40.78779777581155,-73.94295136045125]|
101675,|[40.78845860806446,-73.94253682706072]|
101676,|[40.78904272419251,-73.94204331685697]|
101677,|[40.78975297943777,-73.94153495232182]|
101678,|[40.790901121117656,-73.93998207884346]|
101680,|[40.79165938298705,-73.94013132379003]|
101681,|[40.79229018100936,-73.93966665325112]|
101682,|[40.79292023183735,-73.93920976486132]|
101683,|[40.79354833246229,-73.93874880336216]|
101684,|[40.79501114495935,-73.93783968434963]|
101687,|[40.79606045312343,-73.93691383309647]|
101688,|[40.79678341546865,-73.93638827191009]|
101689,|[40.79741241637757,-73.9359265025283]|
101691,|[40.78441020611571,-73.94318570298461]|
101693,|[40.78504327277001,-73.94231750536436]|
101694,|[40.78589273101718,-73.94149505006226]|
101696,|[40.788421188304014,-73.94042262444609]|
101699,|[40.78876095463245,-73.9391091019377]|
101700,|[40.78916018428367,-73.93787440106284]|
101701,|[40.79048014043504,-73.93789716662761]|
101704,|[40.792283325587206,-73.93769547769409]|
101705,|[40.79343385903272,-73.9365540396825]|
101708,|[40.7944503719123,-73.93507703906502]|
101709,|[40.795077534946,-73.93461788695726]|
101710,|[40.79580160805864,-73.93408386611216]|
101711,|[40.79641972558501,-73.93357686719685]|
101713,|[40.7939791227427,-73.93320844271088]|
101715,|[40.79493006184043,-73.93194409643158]|
101716,|[40.79559926718874,-73.93104894329214]|
101717,|[40.80288000326374,-73.9469223765667]|
101718,|[40.80348260564123,-73.94641749327772]|
101719,|[40.804588524303675,-73.9448065572812]|
101720,|[40.80466345360924,-73.9466273677989]|
101721,|[40.80591590988324,-73.94570171293486]|
101722,|[40.806654141875114,-73.94414915043652]|
101723,|[40.807358973625455,-73.94362867977881]|
101724,|[40.80798014648781,-73.9431686449695]|
101725,|[40.80860504486485,-73.94271388875583]|
101726,|[40.80924533706461,-73.94225290561815]|
101727,|[40.80983276327641,-73.94182581027357]|
101728,|[40.81054565787379,-73.94161845151902]|
101729,|[40.811096909880156,-73.94090360604675]|
101730,|[40.8121487766598,-73.94006218194897]|
101733,|[40.81397052446742,-73.93979406044184]|
101734,|[40.81410034770705,-73.93804128207623]|
101735,|[40.81493449497896,-73.93810006274302]|
101736,|[40.81560301019587,-73.9376068255976]|
101737,|[40.81680617820221,-73.93762663050364]|
101739,|[40.8170877995957,-73.93544815693849]|
101740,|[40.8180493679711,-73.93581817079797]|
101741,|[40.81959071688769,-73.93623531358864]|
101744,|[40.82109890571709,-73.93523769898306]|
101745,|[40.80159659875623,-73.9438537139572]|
101746,|[40.80223614411035,-73.94342463934498]|
101747,|[40.802791054569425,-73.94201548852722]|
101748,|[40.804025647004934,-73.9412098364124]|
101749,|[40.80536026061186,-73.94119895053424]|
101750,|[40.806167449091234,-73.94056421231166]|
101751,|[40.80671601524633,-73.94014989869486]|
101752,|[40.807280055723325,-73.93956578562167]|
101753,|[40.80786917869329,-73.9391371027655]|
101754,|[40.808564909220344,-73.93874934805439]|
101755,|[40.809146317031974,-73.93818910292765]|
101756,|[40.809857171427645,-73.9377622794484]|
101757,|[40.81172878001402,-73.93678744896113]|
101760,|[40.81310325407192,-73.93547591330257]|
101763,|[40.81476598447642,-73.93534027314585]|
101764,|[40.816016163356565,-73.93482934652467]|
101767,|[40.80008419296396,-73.94030212279016]|
101768,|[40.80079545789741,-73.94016394442536]|
101769,|[40.80140951259831,-73.93955575349389]|
101770,|[40.80203850670685,-73.93909662967593]|
101771,|[40.80268451809823,-73.9386254789724]|
101772,|[40.803268610401915,-73.93819827422679]|
101773,|[40.80402496488502,-73.93764592570321]|
101774,|[40.804642673472394,-73.93718041035947]|
101775,|[40.8053534955328,-73.93667676345285]|
101776,|[40.80570807270264,-73.93551133833833]|
101777,|[40.8068060536248,-73.93640838962222]|
101778,|[40.80765485670774,-73.93655901834742]|
101779,|[40.80805459052598,-73.93572740646054]|
101780,|[40.80874427044527,-73.935394128468]|
101782,|[40.80874401622296,-73.93424616202492]|
101783,|[40.799012211817555,-73.93777413447836]|
101784,|[40.79970498319305,-73.93727637391686]|
101785,|[40.800263595480295,-73.93674259132885]|
101786,|[40.80092546554464,-73.9364607784329]|
101787,|[40.80153582356215,-73.93595247010852]|
101788,|[40.80215518407539,-73.9354799317789]|
101789,|[40.80278700701841,-73.93501862231051]|
101790,|[40.803576997797585,-73.93459621407825]|
101791,|[40.8044455256958,-73.93427851402627]|
101792,|[40.8047188545071,-73.93360697000061]|
101793,|[40.80539550976523,-73.93266270394439]|
101794,|[40.80611093157438,-73.93240736885761]|
101795,|[40.79807525587984,-73.93554852092663]|
101796,|[40.798661191894915,-73.9350162622193]|
101797,|[40.79978916441837,-73.93376976148579]|
101801,|[40.80184336897177,-73.93268731934552]|
101802,|[40.80269544133458,-73.93198841453003]|
101803,|[40.803087309686575,-73.9316549913355]|
101806,|[40.79707893597347,-73.93316437607555]|
101807,|[40.79781089637551,-73.93264730125712]|
101808,|[40.79832253766811,-73.93225033637894]|
101811,|[40.80113061502382,-73.93026545252374]|
101815,|[40.79632999662559,-73.93138426124295]|
101816,|[40.79670873663605,-73.93019494410677]|
101819,|[40.78836389430067,-73.92505018934372]|
101820,|[40.79910452281776,-73.95378958689095]|
101821,|[40.79966758480477,-73.95325912506038]|
101822,|[40.80034314102209,-73.9529111975882]|
101823,|[40.80092682223385,-73.95235021593408]|
101824,|[40.80155027472141,-73.95184238703521]|
101825,|[40.80229918640839,-73.9513360308843]|
101826,|[40.8002313621319,-73.95640014074809]|
101827,|[40.80086845214899,-73.95610138093303]|
101828,|[40.80151042318991,-73.95568440264704]|
101829,|[40.80213689895572,-73.95522707285743]|
101830,|[40.80277821353954,-73.95476009672689]|
101831,|[40.803395893696006,-73.95430925457688]|
101832,|[40.792532551862095,-73.96584469721648]|
101833,|[40.79364667668136,-73.96510640092316]|
101836,|[40.795250607237506,-73.96360116558694]|
101837,|[40.7954937866377,-73.96271195562008]|
101838,|[40.79602552287243,-73.96246288966344]|
101839,|[40.79665509389472,-73.96200699495954]|
101840,|[40.79756931397374,-73.96222541075457]|
101841,|[40.798238806226564,-73.96187346012394]|
101842,|[40.798912628820055,-73.96124609046898]|
101843,|[40.799552247098866,-73.96078227293869]|
101844,|[40.80021399403444,-73.96022647485685]|
101845,|[40.80074933407809,-73.95994424208425]|
101846,|[40.801497240121975,-73.9588201863811]|
101847,|[40.80261870150781,-73.95765682401239]|
101848,|[40.80386521248725,-73.95674488686927]|
101849,|[40.804718312938746,-73.9578499192175]|
101850,|[40.808081763234895,-73.9576141600744]|
101851,|[40.793704153039634,-73.96876954038558]|
101852,|[40.794848883878146,-73.96791665256542]|
101855,|[40.79719721167568,-73.96694711194539]|
101859,|[40.79883891032294,-73.9650084527849]|
101860,|[40.79939907273615,-73.96460606180175]|
101861,|[40.800099928174305,-73.96409729028848]|
101862,|[40.8007654146985,-73.96364642182729]|
101863,|[40.80133657659838,-73.96319329037397]|
101864,|[40.80204483943285,-73.96267991105529]|
101865,|[40.80349502702525,-73.96172607730904]|
101866,|[40.804859495565125,-73.96103932721175]|
101867,|[40.80558155452138,-73.96077166422384]|
101868,|[40.79504192734581,-73.97183463212224]|
101869,|[40.79556867074344,-73.97112383892835]|
101870,|[40.79619308417921,-73.97066657911465]|
101871,|[40.796798645486234,-73.97023035303403]|
101872,|[40.79747267570876,-73.96977114603419]|
101873,|[40.798078257477876,-73.96928559540714]|
101874,|[40.79871874160604,-73.9688401652387]|
101875,|[40.79933814614492,-73.96837285499743]|
101876,|[40.799965558151655,-73.96791168340557]|
101877,|[40.80059546856013,-73.96745166618616]|
101878,|[40.80119215625307,-73.96662366270016]|
101879,|[40.80189306576327,-73.96633626508182]|
101880,|[40.80255787963174,-73.96596678275381]|
101881,|[40.80316456449189,-73.96552944485339]|
101882,|[40.80382980209852,-73.96503825897196]|
101883,|[40.804472021113966,-73.9646641392201]|
101884,|[40.80508711436636,-73.96413844646285]|
101885,|[40.80570141192918,-73.96367366862052]|
101886,|[40.806348107965555,-73.96173526317762]|
101887,|[40.79609147488722,-73.97366904322877]|
101888,|[40.79734483036716,-73.97274913526931]|
101889,|[40.798640806904935,-73.9719061318493]|
101890,|[40.799927585804255,-73.97082220515395]|
101891,|[40.80110684843763,-73.9699741191072]|
101892,|[40.80246685662645,-73.96899570984525]|
101893,|[40.80369783177524,-73.96809984330869]|
101894,|[40.80497196918756,-73.96710327234965]|
101895,|[40.806296570914334,-73.96639903615139]|
101896,|[40.807597176626274,-73.9655837747028]|
101897,|[40.804792749073044,-73.96993104750157]|
101901,|[40.80290175034041,-73.9509093924583]|
101902,|[40.80353864335363,-73.95045449277762]|
101903,|[40.804160329743965,-73.94998041458801]|
101904,|[40.804812070374695,-73.94950783494617]|
101905,|[40.805415727460186,-73.94905838237456]|
101906,|[40.80604696881905,-73.94860706233084]|
101907,|[40.80667579606202,-73.94814660645847]|
101908,|[40.80730472970211,-73.94768948164815]|
101909,|[40.808053725453306,-73.94751689758252]|
101910,|[40.808545072847636,-73.9461503655841]|
101911,|[40.809249999112495,-73.94617912029061]|
101912,|[40.80986396015075,-73.94581831784456]|
101913,|[40.81052453680725,-73.94533313919203]|
101914,|[40.811157834325215,-73.94489823709327]|
101915,|[40.81176213092233,-73.94442912525957]|
101916,|[40.812301911773346,-73.94377508530926]|
101917,|[40.813011037675054,-73.94351645914664]|
101918,|[40.813642126397895,-73.9430561484611]|
101919,|[40.814278720724914,-73.94261935452796]|
101920,|[40.81499034634915,-73.94208397156042]|
101921,|[40.8156125854877,-73.94161429514385]|
101922,|[40.80407936639057,-73.9539255960638]|
101923,|[40.80474680281008,-73.95331915076724]|
101924,|[40.80537763413804,-73.95286356517255]|
101925,|[40.80600590573562,-73.95241083260743]|
101926,|[40.80662038749635,-73.9519090778252]|
101927,|[40.80730358833672,-73.9514571356959]|
101928,|[40.80790921665068,-73.95101203231303]|
101929,|[40.8085302461576,-73.95058464349378]|
101930,|[40.809147048935166,-73.95011355403724]|
101931,|[40.809868521715785,-73.94958692233965]|
101932,|[40.81051228565124,-73.94911649543326]|
101933,|[40.8123456615235,-73.94772460121418]|
101937,|[40.81357925498952,-73.94680395842744]|
101938,|[40.81422579411101,-73.94631517144956]|
101939,|[40.81485874504834,-73.94593838710723]|
101940,|[40.815545495946104,-73.94543920047045]|
101941,|[40.81626228640975,-73.94491553635929]|
101942,|[40.816762019104814,-73.94432327636393]|
101943,|[40.80529390786347,-73.9565639867348]|
101944,|[40.80604584397376,-73.95629933941969]|
101945,|[40.80656085932886,-73.95566951434918]|
101946,|[40.80730120155967,-73.95526189572922]|
101947,|[40.80782193604446,-73.95475412008747]|
101948,|[40.8083710186761,-73.9543363312435]|
101949,|[40.80913629470052,-73.95398260209421]|
101950,|[40.80973853714329,-73.95344109229627]|
101951,|[40.81030718183798,-73.95286841898061]|
101952,|[40.811074414329724,-73.95250736390092]|
101953,|[40.8117101287923,-73.95195423005603]|
101954,|[40.812368708940056,-73.95155845648023]|
101955,|[40.812724811429774,-73.94991920097448]|
101957,|[40.8170974607094,-73.95046915991006]|
101958,|[40.81448521965241,-73.94872274605248]|
101959,|[40.81590332330619,-73.9477312667409]|
101960,|[40.81729997273763,-73.94693132215573]|
101961,|[40.80717069160009,-73.959840965593]|
101962,|[40.80817798397801,-73.95896143775232]|
101963,|[40.80944887296512,-73.95813454813742]|
101964,|[40.811126967486175,-73.95643135511611]|
101966,|[40.81261482787252,-73.9549743230672]|
101967,|[40.813374104766424,-73.954472541759]|
101968,|[40.81392960224838,-73.95341504342923]|
101969,|[40.81455390807476,-73.95295549556687]|
101970,|[40.81617761256013,-73.9533809777966]|
101971,|[40.817816796278635,-73.9522372509658]|
101973,|[40.809586913266685,-73.96085189211772]|
101975,|[40.809872694393164,-73.95989604863126]|
101976,|[40.81081491499532,-73.9599412990584]|
101977,|[40.81149340767554,-73.95944057733493]|
101978,|[40.81280006432119,-73.95877021874298]|
101980,|[40.81417128279963,-73.95766819007153]|
101982,|[40.81480762593574,-73.95702151947629]|
101983,|[40.81500816432937,-73.95620303229155]|
101984,|[40.81581735064907,-73.95606831412398]|
101986,|[40.81773891558083,-73.9560024287353]|
101987,|[40.81841821120092,-73.95439018747993]|
101988,|[40.81943981721906,-73.95349378832385]|
101989,|[40.810203218140856,-73.9630270872878]|
101990,|[40.80937289630266,-73.96490846358162]|
101991,|[40.81117333157789,-73.96339986025578]|
101992,|[40.81125419702265,-73.96225790082644]|
101993,|[40.8131910234902,-73.9608754997324]|
101994,|[40.81402919498588,-73.9613656757257]|
101995,|[40.81642602165377,-73.95963169000679]|
101996,|[40.817138795247516,-73.95914933857179]|
101998,|[40.81848434090806,-73.95816669935388]|
101999,|[40.81894259803909,-73.95756326540274]|
102001,|[40.82010310202112,-73.9578874347029]|
102002,|[40.821084030494355,-73.95589838769683]|
102004,|[40.818572097083575,-73.96056028349079]|
102005,|[40.82090245448606,-73.95903537229066]|
102006,|[40.816188036141234,-73.9410906404766]|
102007,|[40.81686110115412,-73.94071667720185]|
102008,|[40.81761254313624,-73.94064974959744]|
102009,|[40.81810259226795,-73.9397955909465]|
102010,|[40.81872852645831,-73.93934163326485]|
102011,|[40.81935094075256,-73.93888640619952]|
102012,|[40.819912665850666,-73.93847735581981]|
102013,|[40.82059929075115,-73.93797679978113]|
102014,|[40.82134250468545,-73.93743497681395]|
102015,|[40.82194935474189,-73.93700647568625]|
102016,|[40.8234515999109,-73.9356706247401]|
102023,|[40.81749824403211,-73.94391437778529]|
102024,|[40.81807322204912,-73.94359503724033]|
102025,|[40.818694516543054,-73.94313631855938]|
102026,|[40.819411643958944,-73.94258969890325]|
102027,|[40.8199212202839,-73.94221526030869]|
102028,|[40.820633909394694,-73.94160449910396]|
102029,|[40.821160481812115,-73.94127608673912]|
102030,|[40.82182168399016,-73.94085861905825]|
102031,|[40.82263156030268,-73.94026581360433]|
102032,|[40.82310691503228,-73.93991504415351]|
102033,|[40.823782822963025,-73.93942027684727]|
102034,|[40.82444717494673,-73.9389450995223]|
102035,|[40.82534948209893,-73.93865123099152]|
102036,|[40.82574890921374,-73.93811940372589]|
102037,|[40.826509402600934,-73.9381215880456]|
102038,|[40.827312751061356,-73.93781435442475]|
102039,|[40.827815472290496,-73.9372738104031]|
